orderid,orderdate,prodid,custid,qty,ishonored
948527,2023-06-18,29,4,12,False
948528,2023-06-18,6,44,1,True
948529,2023-06-18,39,37,12,False
948530,2023-06-18,14,87,8,False
948531,2023-06-18,25,21,1,True
948532,2023-06-18,5,7,20,False
948533,2023-06-18,27,13,12,False
948534,2023-06-18,20,18,25,False
948535,2023-06-18,35,33,2,False
948536,2023-06-18,25,53,1,True
948537,2023-06-18,7,27,14,False
948538,2023-06-18,17,43,8,False
948539,2023-06-18,9,39,8,False
948540,2023-06-18,6,2,14,False
948541,2023-06-18,24,65,14,False
948542,2023-06-18,38,38,8,False
948543,2023-06-18,26,50,8,False
948544,2023-06-18,39,53,25,False
948545,2023-06-18,21,28,5,True
948546,2023-06-18,36,52,6,False
948547,2023-06-18,4,97,10,False
948548,2023-06-18,38,40,6,False
948549,2023-06-18,9,97,6,False
948550,2023-06-18,8,44,25,False
948551,2023-06-18,12,29,5,False
948552,2023-06-18,28,13,2,False
948553,2023-06-18,1,90,1,True
948554,2023-06-18,9,50,5,False
948555,2023-06-18,30,33,10,False
948556,2023-06-18,20,66,14,False
948557,2023-06-18,10,39,14,False
948558,2023-06-18,16,33,10,False
948559,2023-06-18,24,73,2,False
948560,2023-06-18,4,25,8,False
948561,2023-06-18,31,71,10,False
948562,2023-06-18,2,85,20,False
948563,2023-06-18,14,45,1,True
948564,2023-06-18,10,30,2,False
948565,2023-06-18,4,4,12,False
948566,2023-06-18,33,47,1,True
948567,2023-06-18,28,85,14,False
948568,2023-06-18,15,94,8,False
948569,2023-06-18,14,5,2,True
948570,2023-06-18,2,8,25,False
948571,2023-06-18,6,10,2,True
948572,2023-06-18,8,14,15,False
948573,2023-06-18,8,43,5,False
948574,2023-06-18,31,11,14,False
948575,2023-06-18,39,9,20,False
948576,2023-06-18,23,17,1,True
948577,2023-06-18,16,37,25,False
948578,2023-06-18,21,89,12,False
948579,2023-06-18,30,64,10,False
948580,2023-06-18,14,9,20,False
948581,2023-06-18,20,12,8,False
948582,2023-06-18,1,4,6,False
948583,2023-06-18,39,59,6,False
948584,2023-06-18,24,50,5,False
948585,2023-06-18,12,49,15,False
948586,2023-06-18,32,65,25,False
948587,2023-06-18,18,9,5,False
948588,2023-06-18,30,99,2,True
948589,2023-06-18,5,91,6,False
948590,2023-06-18,27,55,1,False
948591,2023-06-18,23,97,2,False
948592,2023-06-18,22,50,2,False
948593,2023-06-18,6,56,14,False
948594,2023-06-18,22,35,8,False
948595,2023-06-18,11,84,2,False
948596,2023-06-18,9,74,2,False
948597,2023-06-18,6,50,2,False
948598,2023-06-18,32,93,15,False
948599,2023-06-18,7,94,8,False
948600,2023-06-18,4,18,8,False
948601,2023-06-18,34,92,2,True
948602,2023-06-18,23,21,14,False
948603,2023-06-18,26,35,8,False
948604,2023-06-18,30,48,10,False
948605,2023-06-18,28,31,15,False
948606,2023-06-18,39,75,10,False
948607,2023-06-18,13,59,6,False
948608,2023-06-18,7,68,1,False
948609,2023-06-18,6,93,6,False
948610,2023-06-18,9,13,1,False
948611,2023-06-18,9,31,14,False
948612,2023-06-18,32,63,5,False
948613,2023-06-18,29,65,14,False
948614,2023-06-18,36,26,6,False
948615,2023-06-18,39,95,25,False
948616,2023-06-18,25,18,12,False
948617,2023-06-18,1,65,15,False
948618,2023-06-18,40,21,2,False
948619,2023-06-18,19,2,2,True
948620,2023-06-18,22,90,6,False
948621,2023-06-18,22,50,6,False
948622,2023-06-18,21,36,8,False
948623,2023-06-18,25,73,1,True
948624,2023-06-18,11,5,5,False
948625,2023-06-18,20,66,14,False
948626,2023-06-18,4,7,1,True
948627,2023-06-18,19,38,15,True
948628,2023-06-18,21,45,25,False
948629,2023-06-18,35,11,1,True
948630,2023-06-18,14,83,15,False
948631,2023-06-18,18,61,25,False
948632,2023-06-18,17,25,1,True
948633,2023-06-18,35,74,12,False
948634,2023-06-18,23,64,1,False
948635,2023-06-18,7,1,2,False
948636,2023-06-18,2,87,6,False
948637,2023-06-18,30,79,20,False
948638,2023-06-18,37,33,20,False
948639,2023-06-18,10,54,2,False
948640,2023-06-18,10,25,5,False
948641,2023-06-18,29,22,2,True
948642,2023-06-18,31,58,6,True
948643,2023-06-18,10,33,1,False
948644,2023-06-18,17,20,12,False
948645,2023-06-18,20,65,15,False
948646,2023-06-18,17,31,8,False
948647,2023-06-18,23,43,8,False
948648,2023-06-18,5,47,1,True
948649,2023-06-18,25,54,25,False
948650,2023-06-18,9,72,15,False
948651,2023-06-18,25,63,12,False
948652,2023-06-18,36,74,2,False
948653,2023-06-18,35,67,1,False
948654,2023-06-18,35,68,15,False
948655,2023-06-18,8,17,1,False
948656,2023-06-18,35,62,12,False
948657,2023-06-18,39,5,14,False
948658,2023-06-18,17,66,25,False
948659,2023-06-18,23,88,8,False
948660,2023-06-18,16,1,14,False
948661,2023-06-18,15,78,14,False
948662,2023-06-18,4,56,8,False
948663,2023-06-18,11,65,12,False
948664,2023-06-18,18,67,12,False
948665,2023-06-18,17,52,20,False
948666,2023-06-18,24,32,14,False
948667,2023-06-18,19,51,15,False
948668,2023-06-18,7,20,20,False
948669,2023-06-18,11,25,12,False
948670,2023-06-18,30,71,25,False
948671,2023-06-18,39,64,20,False
948672,2023-06-18,5,67,10,False
948673,2023-06-18,24,8,12,False
948674,2023-06-18,19,12,25,False
948675,2023-06-18,7,77,12,False
948676,2023-06-18,4,74,5,False
948677,2023-06-18,14,28,15,False
948678,2023-06-18,10,17,1,False
948679,2023-06-18,2,22,6,False
948680,2023-06-18,18,20,14,False
948681,2023-06-18,12,69,2,False
948682,2023-06-18,36,61,14,False
948683,2023-06-18,30,6,8,False
948684,2023-06-18,22,44,5,False
948685,2023-06-18,26,92,14,False
948686,2023-06-18,14,41,14,False
948687,2023-06-18,2,81,10,False
948688,2023-06-18,9,12,12,False
948689,2023-06-18,4,33,2,False
948690,2023-06-18,7,49,25,False
948691,2023-06-18,29,75,8,False
948692,2023-06-18,27,98,20,False
948693,2023-06-18,21,95,5,False
948694,2023-06-18,40,25,1,False
948695,2023-06-18,27,21,15,False
948696,2023-06-18,26,38,20,False
