OrderId,OrderDate,ProdId,CustId,Qty,IsHonored
956873,2023-06-25,37,27,12,False
956874,2023-06-25,17,38,10,False
956875,2023-06-25,19,12,20,False
956876,2023-06-25,7,40,8,False
956877,2023-06-25,12,78,2,False
956878,2023-06-25,5,89,14,False
956879,2023-06-25,4,74,25,False
956880,2023-06-25,6,18,5,False
956881,2023-06-25,5,65,20,False
956882,2023-06-25,1,27,2,False
956883,2023-06-25,9,65,14,False
956884,2023-06-25,19,42,2,False
956885,2023-06-25,7,18,2,False
956886,2023-06-25,7,20,6,False
956887,2023-06-25,28,84,8,False
956888,2023-06-25,33,26,25,False
956889,2023-06-25,31,100,6,False
956890,2023-06-25,39,14,20,False
956891,2023-06-25,11,78,10,False
956892,2023-06-25,13,40,20,False
956893,2023-06-25,11,58,1,False
956894,2023-06-25,10,35,14,False
956895,2023-06-25,39,44,12,False
956896,2023-06-25,37,79,2,False
956897,2023-06-25,16,99,25,False
956898,2023-06-25,29,57,10,False
956899,2023-06-25,20,62,10,False
956900,2023-06-25,36,65,8,False
956901,2023-06-25,15,60,10,False
956902,2023-06-25,12,7,12,False
956903,2023-06-25,9,60,15,False
956904,2023-06-25,15,77,6,False
956905,2023-06-25,6,32,8,False
956906,2023-06-25,9,62,20,False
956907,2023-06-25,39,50,10,False
956908,2023-06-25,16,25,14,False
956909,2023-06-25,1,42,20,False
956910,2023-06-25,16,21,6,False
956911,2023-06-25,32,58,1,False
956912,2023-06-25,2,87,6,False
956913,2023-06-25,6,85,10,False
956914,2023-06-25,1,99,5,False
956915,2023-06-25,37,65,25,False
956916,2023-06-25,30,30,5,False
956917,2023-06-25,30,20,6,False
956918,2023-06-25,1,97,12,False
956919,2023-06-25,28,74,15,False
956920,2023-06-25,4,49,12,False
956921,2023-06-25,13,73,15,False
956922,2023-06-25,19,42,15,False
956923,2023-06-25,31,70,25,False
956924,2023-06-25,18,45,6,False
956925,2023-06-25,38,34,25,False
956926,2023-06-25,27,7,1,False
956927,2023-06-25,24,59,8,False
956928,2023-06-25,6,56,6,False
956929,2023-06-25,26,45,6,False
956930,2023-06-25,19,71,25,False
956931,2023-06-25,14,74,14,False
956932,2023-06-25,27,52,20,False
956933,2023-06-25,23,44,14,False
956934,2023-06-25,14,53,15,False
956935,2023-06-25,18,65,12,False
956936,2023-06-25,39,72,5,False
956937,2023-06-25,36,34,6,False
956938,2023-06-25,3,69,5,False
956939,2023-06-25,35,6,25,False
956940,2023-06-25,36,68,15,False
956941,2023-06-25,9,62,8,False
956942,2023-06-25,1,71,15,False
956943,2023-06-25,1,94,20,False
956944,2023-06-25,6,14,12,False
956945,2023-06-25,7,66,10,False
956946,2023-06-25,21,7,15,False
956947,2023-06-25,1,59,5,False
956948,2023-06-25,13,85,25,False
956949,2023-06-25,5,1,5,False
956950,2023-06-25,12,47,10,False
956951,2023-06-25,33,90,12,False
956952,2023-06-25,12,82,15,False
956953,2023-06-25,34,79,5,False
956954,2023-06-25,6,39,6,False
956955,2023-06-25,21,20,15,False
956956,2023-06-25,12,28,12,False
956957,2023-06-25,3,65,14,False
956958,2023-06-25,9,81,14,False
956959,2023-06-25,26,1,12,False
956960,2023-06-25,36,69,20,False
956961,2023-06-25,2,84,5,False
956962,2023-06-25,6,81,2,False
956963,2023-06-25,24,100,8,False
956964,2023-06-25,6,14,10,False
956965,2023-06-25,30,48,12,False
956966,2023-06-25,10,78,15,False
956967,2023-06-25,24,85,8,False
956968,2023-06-25,32,26,25,False
956969,2023-06-25,7,75,6,False
956970,2023-06-25,36,69,15,False
956971,2023-06-25,6,69,2,False
956972,2023-06-25,9,36,25,False
956973,2023-06-25,25,32,10,False
956974,2023-06-25,7,52,10,False
956975,2023-06-25,19,34,10,False
956976,2023-06-25,2,3,1,True
956977,2023-06-25,10,97,6,False
956978,2023-06-25,10,20,2,False
956979,2023-06-25,12,97,15,False
956980,2023-06-25,12,72,12,False
956981,2023-06-25,40,30,5,False
956982,2023-06-25,4,34,12,False
956983,2023-06-25,19,18,14,False
956984,2023-06-25,7,75,1,True
956985,2023-06-25,18,92,14,False
956986,2023-06-25,9,55,20,False
956987,2023-06-25,18,23,12,False
956988,2023-06-25,13,20,15,False
956989,2023-06-25,38,49,10,False
956990,2023-06-25,28,47,8,False
956991,2023-06-25,10,83,2,False
956992,2023-06-25,12,36,12,False
956993,2023-06-25,20,29,8,False
956994,2023-06-25,39,20,25,False
956995,2023-06-25,28,23,25,False
956996,2023-06-25,39,11,5,False
956997,2023-06-25,10,71,15,False
956998,2023-06-25,9,7,12,False
956999,2023-06-25,39,82,25,False
957000,2023-06-25,17,90,25,False
957001,2023-06-25,13,88,8,False
957002,2023-06-25,5,93,5,False
957003,2023-06-25,14,44,14,False
957004,2023-06-25,13,78,10,False
957005,2023-06-25,5,16,15,False
957006,2023-06-25,21,37,14,False
957007,2023-06-25,15,23,10,False
957008,2023-06-25,18,5,10,False
957009,2023-06-25,1,33,15,False
957010,2023-06-25,24,2,8,False
957011,2023-06-25,26,55,14,False
957012,2023-06-25,33,84,8,False
957013,2023-06-25,31,53,12,False
957014,2023-06-25,8,14,8,False
957015,2023-06-25,40,85,10,False
957016,2023-06-25,40,47,15,False
957017,2023-06-25,31,16,10,False
957018,2023-06-25,7,48,20,False
957019,2023-06-25,2,91,5,False
957020,2023-06-25,37,51,15,False
957021,2023-06-25,11,13,15,False
957022,2023-06-25,2,12,6,False
957023,2023-06-25,12,75,2,False
957024,2023-06-25,25,51,2,True
957025,2023-06-25,16,61,12,False
957026,2023-06-25,14,5,15,False
957027,2023-06-25,2,43,6,False
957028,2023-06-25,5,69,14,False
957029,2023-06-25,18,2,1,True
957030,2023-06-25,10,62,15,False
957031,2023-06-25,2,95,6,False
957032,2023-06-25,23,23,1,False
957033,2023-06-25,29,41,1,True
957034,2023-06-25,38,40,6,False
957035,2023-06-25,32,29,12,False
957036,2023-06-25,36,79,20,False
957037,2023-06-25,32,35,6,False
957038,2023-06-25,38,61,14,False
957039,2023-06-25,3,65,5,False
957040,2023-06-25,31,96,10,False
957041,2023-06-25,31,24,15,False
957042,2023-06-25,4,94,6,False
957043,2023-06-25,6,98,2,False
957044,2023-06-25,12,33,14,False
957045,2023-06-25,3,42,14,False
957046,2023-06-25,22,49,25,False
957047,2023-06-25,11,58,25,False
957048,2023-06-25,9,15,8,False
957049,2023-06-25,32,31,20,False
957050,2023-06-25,40,79,25,False
957051,2023-06-25,24,20,1,True
